
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24da:	48 8d 3d f1 1f 00 00 	lea    0x1ff1(%rip),%rdi        # 44d2 <_IO_stdin_used+0x4d2>
    24e1:	e8 ba ed ff ff       	callq  12a0 <puts@plt>
    24e6:	89 de                	mov    %ebx,%esi
    24e8:	bf 00 00 00 00       	mov    $0x0,%edi
    24ed:	e8 41 fd ff ff       	callq  2233 <notify_server>
    24f2:	eb a4                	jmp    2498 <validate+0x48>
    24f4:	0f be 0d 0d 5b 00 00 	movsbl 0x5b0d(%rip),%ecx        # 8008 <target_prefix>
    24fb:	89 fa                	mov    %edi,%edx
    24fd:	48 8d 35 34 21 00 00 	lea    0x2134(%rip),%rsi        # 4638 <_IO_stdin_used+0x638>
    2504:	bf 01 00 00 00       	mov    $0x1,%edi
    2509:	b8 00 00 00 00       	mov    $0x0,%eax
    250e:	e8 9d ee ff ff       	callq  13b0 <__printf_chk@plt>
    2513:	89 de                	mov    %ebx,%esi
    2515:	bf 01 00 00 00       	mov    $0x1,%edi
    251a:	e8 14 fd ff ff       	callq  2233 <notify_server>
    251f:	e9 74 ff ff ff       	jmpq   2498 <validate+0x48>

0000000000002524 <fail>:
    2524:	f3 0f 1e fa          	endbr64 
    2528:	48 83 ec 08          	sub    $0x8,%rsp
    252c:	83 3d b5 4e 00 00 00 	cmpl   $0x0,0x4eb5(%rip)        # 73e8 <is_checker>
    2533:	75 11                	jne    2546 <fail+0x22>
    2535:	89 fe                	mov    %edi,%esi
    2537:	bf 00 00 00 00       	mov    $0x0,%edi
    253c:	e8 f2 fc ff ff       	callq  2233 <notify_server>
    2541:	48 83 c4 08          	add    $0x8,%rsp
    2545:	c3                   	retq   
    2546:	b8 00 00 00 00       	mov    $0x0,%eax
    254b:	e8 4f fc ff ff       	callq  219f <check_fail>

0000000000002550 <bushandler>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	50                   	push   %rax
    2555:	58                   	pop    %rax
    2556:	48 83 ec 08          	sub    $0x8,%rsp
    255a:	83 3d 87 4e 00 00 00 	cmpl   $0x0,0x4e87(%rip)        # 73e8 <is_checker>
    2561:	74 16                	je     2579 <bushandler+0x29>
    2563:	48 8d 3d 9b 1f 00 00 	lea    0x1f9b(%rip),%rdi        # 4505 <_IO_stdin_used+0x505>
    256a:	e8 31 ed ff ff       	callq  12a0 <puts@plt>
    256f:	b8 00 00 00 00       	mov    $0x0,%eax
    2574:	e8 26 fc ff ff       	callq  219f <check_fail>
    2579:	48 8d 3d f0 20 00 00 	lea    0x20f0(%rip),%rdi        # 4670 <_IO_stdin_used+0x670>
    2580:	e8 1b ed ff ff       	callq  12a0 <puts@plt>
    2585:	48 8d 3d 83 1f 00 00 	lea    0x1f83(%rip),%rdi        # 450f <_IO_stdin_used+0x50f>
    258c:	e8 0f ed ff ff       	callq  12a0 <puts@plt>
    2591:	be 00 00 00 00       	mov    $0x0,%esi
    2596:	bf 00 00 00 00       	mov    $0x0,%edi
    259b:	e8 93 fc ff ff       	callq  2233 <notify_server>
    25a0:	bf 01 00 00 00       	mov    $0x1,%edi
    25a5:	e8 56 ee ff ff       	callq  1400 <exit@plt>

00000000000025aa <seghandler>:
    25aa:	f3 0f 1e fa          	endbr64 
    25ae:	50                   	push   %rax
    25af:	58                   	pop    %rax
    25b0:	48 83 ec 08          	sub    $0x8,%rsp
    25b4:	83 3d 2d 4e 00 00 00 	cmpl   $0x0,0x4e2d(%rip)        # 73e8 <is_checker>
    25bb:	74 16                	je     25d3 <seghandler+0x29>
    25bd:	48 8d 3d 61 1f 00 00 	lea    0x1f61(%rip),%rdi        # 4525 <_IO_stdin_used+0x525>
    25c4:	e8 d7 ec ff ff       	callq  12a0 <puts@plt>
    25c9:	b8 00 00 00 00       	mov    $0x0,%eax
    25ce:	e8 cc fb ff ff       	callq  219f <check_fail>
    25d3:	48 8d 3d b6 20 00 00 	lea    0x20b6(%rip),%rdi        # 4690 <_IO_stdin_used+0x690>
    25da:	e8 c1 ec ff ff       	callq  12a0 <puts@plt>
    25df:	48 8d 3d 29 1f 00 00 	lea    0x1f29(%rip),%rdi        # 450f <_IO_stdin_used+0x50f>
    25e6:	e8 b5 ec ff ff       	callq  12a0 <puts@plt>
    25eb:	be 00 00 00 00       	mov    $0x0,%esi
    25f0:	bf 00 00 00 00       	mov    $0x0,%edi
    25f5:	e8 39 fc ff ff       	callq  2233 <notify_server>
    25fa:	bf 01 00 00 00       	mov    $0x1,%edi
    25ff:	e8 fc ed ff ff       	callq  1400 <exit@plt>

0000000000002604 <illegalhandler>:
    2604:	f3 0f 1e fa          	endbr64 
    2608:	50                   	push   %rax
    2609:	58                   	pop    %rax
    260a:	48 83 ec 08          	sub    $0x8,%rsp
    260e:	83 3d d3 4d 00 00 00 	cmpl   $0x0,0x4dd3(%rip)        # 73e8 <is_checker>
    2615:	74 16                	je     262d <illegalhandler+0x29>
    2617:	48 8d 3d 1a 1f 00 00 	lea    0x1f1a(%rip),%rdi        # 4538 <_IO_stdin_used+0x538>
    261e:	e8 7d ec ff ff       	callq  12a0 <puts@plt>
    2623:	b8 00 00 00 00       	mov    $0x0,%eax
    2628:	e8 72 fb ff ff       	callq  219f <check_fail>
    262d:	48 8d 3d 84 20 00 00 	lea    0x2084(%rip),%rdi        # 46b8 <_IO_stdin_used+0x6b8>
    2634:	e8 67 ec ff ff       	callq  12a0 <puts@plt>
    2639:	48 8d 3d cf 1e 00 00 	lea    0x1ecf(%rip),%rdi        # 450f <_IO_stdin_used+0x50f>
    2640:	e8 5b ec ff ff       	callq  12a0 <puts@plt>
    2645:	be 00 00 00 00       	mov    $0x0,%esi
    264a:	bf 00 00 00 00       	mov    $0x0,%edi
    264f:	e8 df fb ff ff       	callq  2233 <notify_server>
    2654:	bf 01 00 00 00       	mov    $0x1,%edi
    2659:	e8 a2 ed ff ff       	callq  1400 <exit@plt>

000000000000265e <sigalrmhandler>:
    265e:	f3 0f 1e fa          	endbr64 
    2662:	50                   	push   %rax
    2663:	58                   	pop    %rax
    2664:	48 83 ec 08          	sub    $0x8,%rsp
    2668:	83 3d 79 4d 00 00 00 	cmpl   $0x0,0x4d79(%rip)        # 73e8 <is_checker>
    266f:	74 16                	je     2687 <sigalrmhandler+0x29>
    2671:	48 8d 3d d4 1e 00 00 	lea    0x1ed4(%rip),%rdi        # 454c <_IO_stdin_used+0x54c>
    2678:	e8 23 ec ff ff       	callq  12a0 <puts@plt>
    267d:	b8 00 00 00 00       	mov    $0x0,%eax
    2682:	e8 18 fb ff ff       	callq  219f <check_fail>
    2687:	ba 05 00 00 00       	mov    $0x5,%edx
    268c:	48 8d 35 55 20 00 00 	lea    0x2055(%rip),%rsi        # 46e8 <_IO_stdin_used+0x6e8>
    2693:	bf 01 00 00 00       	mov    $0x1,%edi
    2698:	b8 00 00 00 00       	mov    $0x0,%eax
    269d:	e8 0e ed ff ff       	callq  13b0 <__printf_chk@plt>
    26a2:	be 00 00 00 00       	mov    $0x0,%esi
    26a7:	bf 00 00 00 00       	mov    $0x0,%edi
    26ac:	e8 82 fb ff ff       	callq  2233 <notify_server>
    26b1:	bf 01 00 00 00       	mov    $0x1,%edi
    26b6:	e8 45 ed ff ff       	callq  1400 <exit@plt>

00000000000026bb <launch>:
    26bb:	f3 0f 1e fa          	endbr64 
    26bf:	55                   	push   %rbp
    26c0:	48 89 e5             	mov    %rsp,%rbp
    26c3:	48 83 ec 10          	sub    $0x10,%rsp
    26c7:	48 89 fa             	mov    %rdi,%rdx
    26ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26d1:	00 00 
    26d3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    26d7:	31 c0                	xor    %eax,%eax
    26d9:	48 8d 47 17          	lea    0x17(%rdi),%rax
    26dd:	48 89 c1             	mov    %rax,%rcx
    26e0:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    26e4:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    26ea:	48 89 e6             	mov    %rsp,%rsi
    26ed:	48 29 c6             	sub    %rax,%rsi
    26f0:	48 89 f0             	mov    %rsi,%rax
    26f3:	48 39 c4             	cmp    %rax,%rsp
    26f6:	74 12                	je     270a <launch+0x4f>
    26f8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    26ff:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    2706:	00 00 
    2708:	eb e9                	jmp    26f3 <launch+0x38>
    270a:	48 89 c8             	mov    %rcx,%rax
    270d:	25 ff 0f 00 00       	and    $0xfff,%eax
    2712:	48 29 c4             	sub    %rax,%rsp
    2715:	48 85 c0             	test   %rax,%rax
    2718:	74 06                	je     2720 <launch+0x65>
    271a:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2720:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    2725:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2729:	be f4 00 00 00       	mov    $0xf4,%esi
    272e:	e8 ad eb ff ff       	callq  12e0 <memset@plt>
    2733:	48 8b 05 46 4c 00 00 	mov    0x4c46(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    273a:	48 39 05 8f 4c 00 00 	cmp    %rax,0x4c8f(%rip)        # 73d0 <infile>
    2741:	74 3a                	je     277d <launch+0xc2>
    2743:	c7 05 8f 4c 00 00 00 	movl   $0x0,0x4c8f(%rip)        # 73dc <vlevel>
    274a:	00 00 00 
    274d:	b8 00 00 00 00       	mov    $0x0,%eax
    2752:	e8 aa f9 ff ff       	callq  2101 <test>
    2757:	83 3d 8a 4c 00 00 00 	cmpl   $0x0,0x4c8a(%rip)        # 73e8 <is_checker>
    275e:	75 35                	jne    2795 <launch+0xda>
    2760:	48 8d 3d 05 1e 00 00 	lea    0x1e05(%rip),%rdi        # 456c <_IO_stdin_used+0x56c>
    2767:	e8 34 eb ff ff       	callq  12a0 <puts@plt>
    276c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2770:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2777:	00 00 
    2779:	75 30                	jne    27ab <launch+0xf0>
    277b:	c9                   	leaveq 
    277c:	c3                   	retq   
    277d:	48 8d 35 d0 1d 00 00 	lea    0x1dd0(%rip),%rsi        # 4554 <_IO_stdin_used+0x554>
    2784:	bf 01 00 00 00       	mov    $0x1,%edi
    2789:	b8 00 00 00 00       	mov    $0x0,%eax
    278e:	e8 1d ec ff ff       	callq  13b0 <__printf_chk@plt>
    2793:	eb ae                	jmp    2743 <launch+0x88>
    2795:	48 8d 3d c5 1d 00 00 	lea    0x1dc5(%rip),%rdi        # 4561 <_IO_stdin_used+0x561>
    279c:	e8 ff ea ff ff       	callq  12a0 <puts@plt>
    27a1:	b8 00 00 00 00       	mov    $0x0,%eax
    27a6:	e8 f4 f9 ff ff       	callq  219f <check_fail>
    27ab:	e8 10 eb ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000027b0 <stable_launch>:
    27b0:	f3 0f 1e fa          	endbr64 
    27b4:	53                   	push   %rbx
    27b5:	48 89 3d 0c 4c 00 00 	mov    %rdi,0x4c0c(%rip)        # 73c8 <global_offset>
    27bc:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    27c2:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    27c8:	b9 32 01 00 00       	mov    $0x132,%ecx
    27cd:	ba 07 00 00 00       	mov    $0x7,%edx
    27d2:	be 00 00 10 00       	mov    $0x100000,%esi
    27d7:	bf 00 60 58 55       	mov    $0x55586000,%edi
    27dc:	e8 ef ea ff ff       	callq  12d0 <mmap@plt>
    27e1:	48 89 c3             	mov    %rax,%rbx
    27e4:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    27ea:	75 43                	jne    282f <stable_launch+0x7f>
    27ec:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    27f3:	48 89 15 16 58 00 00 	mov    %rdx,0x5816(%rip)        # 8010 <stack_top>
    27fa:	48 89 e0             	mov    %rsp,%rax
    27fd:	48 89 d4             	mov    %rdx,%rsp
    2800:	48 89 c2             	mov    %rax,%rdx
    2803:	48 89 15 b6 4b 00 00 	mov    %rdx,0x4bb6(%rip)        # 73c0 <global_save_stack>
    280a:	48 8b 3d b7 4b 00 00 	mov    0x4bb7(%rip),%rdi        # 73c8 <global_offset>
    2811:	e8 a5 fe ff ff       	callq  26bb <launch>
    2816:	48 8b 05 a3 4b 00 00 	mov    0x4ba3(%rip),%rax        # 73c0 <global_save_stack>
    281d:	48 89 c4             	mov    %rax,%rsp
    2820:	be 00 00 10 00       	mov    $0x100000,%esi
    2825:	48 89 df             	mov    %rbx,%rdi
    2828:	e8 73 eb ff ff       	callq  13a0 <munmap@plt>
    282d:	5b                   	pop    %rbx
    282e:	c3                   	retq   
    282f:	be 00 00 10 00       	mov    $0x100000,%esi
    2834:	48 89 c7             	mov    %rax,%rdi
    2837:	e8 64 eb ff ff       	callq  13a0 <munmap@plt>
    283c:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    2841:	48 8d 15 d8 1e 00 00 	lea    0x1ed8(%rip),%rdx        # 4720 <_IO_stdin_used+0x720>
    2848:	be 01 00 00 00       	mov    $0x1,%esi
    284d:	48 8b 3d 4c 4b 00 00 	mov    0x4b4c(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2854:	b8 00 00 00 00       	mov    $0x0,%eax
    2859:	e8 c2 eb ff ff       	callq  1420 <__fprintf_chk@plt>
    285e:	bf 01 00 00 00       	mov    $0x1,%edi
    2863:	e8 98 eb ff ff       	callq  1400 <exit@plt>

0000000000002868 <rio_readinitb>:
    2868:	89 37                	mov    %esi,(%rdi)
    286a:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2871:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2875:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2879:	c3                   	retq   

000000000000287a <sigalrm_handler>:
    287a:	f3 0f 1e fa          	endbr64 
    287e:	50                   	push   %rax
    287f:	58                   	pop    %rax
    2880:	48 83 ec 08          	sub    $0x8,%rsp
    2884:	b9 00 00 00 00       	mov    $0x0,%ecx
    2889:	48 8d 15 d0 1e 00 00 	lea    0x1ed0(%rip),%rdx        # 4760 <trans_char+0x10>
    2890:	be 01 00 00 00       	mov    $0x1,%esi
    2895:	48 8b 3d 04 4b 00 00 	mov    0x4b04(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    289c:	b8 00 00 00 00       	mov    $0x0,%eax
    28a1:	e8 7a eb ff ff       	callq  1420 <__fprintf_chk@plt>
    28a6:	bf 01 00 00 00       	mov    $0x1,%edi
    28ab:	e8 50 eb ff ff       	callq  1400 <exit@plt>

00000000000028b0 <rio_writen>:
    28b0:	41 55                	push   %r13
    28b2:	41 54                	push   %r12
    28b4:	55                   	push   %rbp
    28b5:	53                   	push   %rbx
    28b6:	48 83 ec 08          	sub    $0x8,%rsp
    28ba:	41 89 fc             	mov    %edi,%r12d
    28bd:	48 89 f5             	mov    %rsi,%rbp
    28c0:	49 89 d5             	mov    %rdx,%r13
    28c3:	48 89 d3             	mov    %rdx,%rbx
    28c6:	eb 06                	jmp    28ce <rio_writen+0x1e>
    28c8:	48 29 c3             	sub    %rax,%rbx
    28cb:	48 01 c5             	add    %rax,%rbp
    28ce:	48 85 db             	test   %rbx,%rbx
    28d1:	74 24                	je     28f7 <rio_writen+0x47>
    28d3:	48 89 da             	mov    %rbx,%rdx
    28d6:	48 89 ee             	mov    %rbp,%rsi
    28d9:	44 89 e7             	mov    %r12d,%edi
    28dc:	e8 cf e9 ff ff       	callq  12b0 <write@plt>
    28e1:	48 85 c0             	test   %rax,%rax
    28e4:	7f e2                	jg     28c8 <rio_writen+0x18>
    28e6:	e8 75 e9 ff ff       	callq  1260 <__errno_location@plt>
    28eb:	83 38 04             	cmpl   $0x4,(%rax)
    28ee:	75 15                	jne    2905 <rio_writen+0x55>
    28f0:	b8 00 00 00 00       	mov    $0x0,%eax
    28f5:	eb d1                	jmp    28c8 <rio_writen+0x18>
    28f7:	4c 89 e8             	mov    %r13,%rax
    28fa:	48 83 c4 08          	add    $0x8,%rsp
    28fe:	5b                   	pop    %rbx
    28ff:	5d                   	pop    %rbp
    2900:	41 5c                	pop    %r12
    2902:	41 5d                	pop    %r13
    2904:	c3                   	retq   
    2905:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    290c:	eb ec                	jmp    28fa <rio_writen+0x4a>

000000000000290e <rio_read>:
    290e:	41 55                	push   %r13
    2910:	41 54                	push   %r12
    2912:	55                   	push   %rbp
    2913:	53                   	push   %rbx
    2914:	48 83 ec 08          	sub    $0x8,%rsp
    2918:	48 89 fb             	mov    %rdi,%rbx
    291b:	49 89 f5             	mov    %rsi,%r13
    291e:	49 89 d4             	mov    %rdx,%r12
    2921:	eb 17                	jmp    293a <rio_read+0x2c>
    2923:	e8 38 e9 ff ff       	callq  1260 <__errno_location@plt>
    2928:	83 38 04             	cmpl   $0x4,(%rax)
    292b:	74 0d                	je     293a <rio_read+0x2c>
    292d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2934:	eb 54                	jmp    298a <rio_read+0x7c>
    2936:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    293a:	8b 6b 04             	mov    0x4(%rbx),%ebp
    293d:	85 ed                	test   %ebp,%ebp
    293f:	7f 23                	jg     2964 <rio_read+0x56>
    2941:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2945:	8b 3b                	mov    (%rbx),%edi
    2947:	ba 00 20 00 00       	mov    $0x2000,%edx
    294c:	48 89 ee             	mov    %rbp,%rsi
    294f:	e8 bc e9 ff ff       	callq  1310 <read@plt>
    2954:	89 43 04             	mov    %eax,0x4(%rbx)
    2957:	85 c0                	test   %eax,%eax
    2959:	78 c8                	js     2923 <rio_read+0x15>
    295b:	75 d9                	jne    2936 <rio_read+0x28>
    295d:	b8 00 00 00 00       	mov    $0x0,%eax
    2962:	eb 26                	jmp    298a <rio_read+0x7c>
    2964:	89 e8                	mov    %ebp,%eax
    2966:	4c 39 e0             	cmp    %r12,%rax
    2969:	72 03                	jb     296e <rio_read+0x60>
    296b:	44 89 e5             	mov    %r12d,%ebp
    296e:	4c 63 e5             	movslq %ebp,%r12
    2971:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2975:	4c 89 e2             	mov    %r12,%rdx
    2978:	4c 89 ef             	mov    %r13,%rdi
    297b:	e8 e0 e9 ff ff       	callq  1360 <memcpy@plt>
    2980:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2984:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2987:	4c 89 e0             	mov    %r12,%rax
    298a:	48 83 c4 08          	add    $0x8,%rsp
    298e:	5b                   	pop    %rbx
    298f:	5d                   	pop    %rbp
    2990:	41 5c                	pop    %r12
    2992:	41 5d                	pop    %r13
    2994:	c3                   	retq   

0000000000002995 <rio_readlineb>:
    2995:	41 55                	push   %r13
    2997:	41 54                	push   %r12
    2999:	55                   	push   %rbp
    299a:	53                   	push   %rbx
    299b:	48 83 ec 18          	sub    $0x18,%rsp
    299f:	49 89 fd             	mov    %rdi,%r13
    29a2:	48 89 f5             	mov    %rsi,%rbp
    29a5:	49 89 d4             	mov    %rdx,%r12
    29a8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29af:	00 00 
    29b1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29b6:	31 c0                	xor    %eax,%eax
    29b8:	bb 01 00 00 00       	mov    $0x1,%ebx
    29bd:	eb 18                	jmp    29d7 <rio_readlineb+0x42>
    29bf:	85 c0                	test   %eax,%eax
    29c1:	75 65                	jne    2a28 <rio_readlineb+0x93>
    29c3:	48 83 fb 01          	cmp    $0x1,%rbx
    29c7:	75 3d                	jne    2a06 <rio_readlineb+0x71>
    29c9:	b8 00 00 00 00       	mov    $0x0,%eax
    29ce:	eb 3d                	jmp    2a0d <rio_readlineb+0x78>
    29d0:	48 83 c3 01          	add    $0x1,%rbx
    29d4:	48 89 d5             	mov    %rdx,%rbp
    29d7:	4c 39 e3             	cmp    %r12,%rbx
    29da:	73 2a                	jae    2a06 <rio_readlineb+0x71>
    29dc:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    29e1:	ba 01 00 00 00       	mov    $0x1,%edx
    29e6:	4c 89 ef             	mov    %r13,%rdi
    29e9:	e8 20 ff ff ff       	callq  290e <rio_read>
    29ee:	83 f8 01             	cmp    $0x1,%eax
    29f1:	75 cc                	jne    29bf <rio_readlineb+0x2a>
    29f3:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    29f7:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    29fc:	88 45 00             	mov    %al,0x0(%rbp)
    29ff:	3c 0a                	cmp    $0xa,%al
    2a01:	75 cd                	jne    29d0 <rio_readlineb+0x3b>
    2a03:	48 89 d5             	mov    %rdx,%rbp
    2a06:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2a0a:	48 89 d8             	mov    %rbx,%rax
    2a0d:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2a12:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2a19:	00 00 
    2a1b:	75 14                	jne    2a31 <rio_readlineb+0x9c>
    2a1d:	48 83 c4 18          	add    $0x18,%rsp
    2a21:	5b                   	pop    %rbx
    2a22:	5d                   	pop    %rbp
    2a23:	41 5c                	pop    %r12
    2a25:	41 5d                	pop    %r13
    2a27:	c3                   	retq   
    2a28:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2a2f:	eb dc                	jmp    2a0d <rio_readlineb+0x78>
    2a31:	e8 8a e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002a36 <urlencode>:
    2a36:	41 54                	push   %r12
    2a38:	55                   	push   %rbp
    2a39:	53                   	push   %rbx
    2a3a:	48 83 ec 10          	sub    $0x10,%rsp
    2a3e:	48 89 fb             	mov    %rdi,%rbx
    2a41:	48 89 f5             	mov    %rsi,%rbp
    2a44:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a4b:	00 00 
    2a4d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2a52:	31 c0                	xor    %eax,%eax
    2a54:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2a5b:	f2 ae                	repnz scas %es:(%rdi),%al
    2a5d:	48 f7 d1             	not    %rcx
    2a60:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2a63:	eb 0f                	jmp    2a74 <urlencode+0x3e>
    2a65:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2a69:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2a6d:	48 83 c3 01          	add    $0x1,%rbx
    2a71:	44 89 e0             	mov    %r12d,%eax
    2a74:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2a78:	85 c0                	test   %eax,%eax
    2a7a:	0f 84 a8 00 00 00    	je     2b28 <urlencode+0xf2>
    2a80:	44 0f b6 03          	movzbl (%rbx),%r8d
    2a84:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2a88:	0f 94 c2             	sete   %dl
    2a8b:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2a8f:	0f 94 c0             	sete   %al
    2a92:	08 c2                	or     %al,%dl
    2a94:	75 cf                	jne    2a65 <urlencode+0x2f>
    2a96:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2a9a:	74 c9                	je     2a65 <urlencode+0x2f>
    2a9c:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2aa0:	74 c3                	je     2a65 <urlencode+0x2f>
    2aa2:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2aa6:	3c 09                	cmp    $0x9,%al
    2aa8:	76 bb                	jbe    2a65 <urlencode+0x2f>
    2aaa:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2aae:	3c 19                	cmp    $0x19,%al
    2ab0:	76 b3                	jbe    2a65 <urlencode+0x2f>
    2ab2:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2ab6:	3c 19                	cmp    $0x19,%al
    2ab8:	76 ab                	jbe    2a65 <urlencode+0x2f>
    2aba:	41 80 f8 20          	cmp    $0x20,%r8b
    2abe:	74 56                	je     2b16 <urlencode+0xe0>
    2ac0:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2ac4:	3c 5f                	cmp    $0x5f,%al
    2ac6:	0f 96 c2             	setbe  %dl
    2ac9:	41 80 f8 09          	cmp    $0x9,%r8b
    2acd:	0f 94 c0             	sete   %al
    2ad0:	08 c2                	or     %al,%dl
    2ad2:	74 4f                	je     2b23 <urlencode+0xed>
    2ad4:	48 89 e7             	mov    %rsp,%rdi
    2ad7:	45 0f b6 c0          	movzbl %r8b,%r8d
    2adb:	48 8d 0d 13 1d 00 00 	lea    0x1d13(%rip),%rcx        # 47f5 <trans_char+0xa5>
    2ae2:	ba 08 00 00 00       	mov    $0x8,%edx
    2ae7:	be 01 00 00 00       	mov    $0x1,%esi
    2aec:	b8 00 00 00 00       	mov    $0x0,%eax
    2af1:	e8 4a e9 ff ff       	callq  1440 <__sprintf_chk@plt>
    2af6:	0f b6 04 24          	movzbl (%rsp),%eax
    2afa:	88 45 00             	mov    %al,0x0(%rbp)
    2afd:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2b02:	88 45 01             	mov    %al,0x1(%rbp)
    2b05:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2b0a:	88 45 02             	mov    %al,0x2(%rbp)
    2b0d:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2b11:	e9 57 ff ff ff       	jmpq   2a6d <urlencode+0x37>
    2b16:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2b1a:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2b1e:	e9 4a ff ff ff       	jmpq   2a6d <urlencode+0x37>
    2b23:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b28:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2b2d:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2b34:	00 00 
    2b36:	75 09                	jne    2b41 <urlencode+0x10b>
    2b38:	48 83 c4 10          	add    $0x10,%rsp
    2b3c:	5b                   	pop    %rbx
    2b3d:	5d                   	pop    %rbp
    2b3e:	41 5c                	pop    %r12
    2b40:	c3                   	retq   
    2b41:	e8 7a e7 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002b46 <submitr>:
    2b46:	f3 0f 1e fa          	endbr64 
    2b4a:	41 57                	push   %r15
    2b4c:	41 56                	push   %r14
    2b4e:	41 55                	push   %r13
    2b50:	41 54                	push   %r12
    2b52:	55                   	push   %rbp
    2b53:	53                   	push   %rbx
    2b54:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2b5b:	ff 
    2b5c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b63:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b68:	4c 39 dc             	cmp    %r11,%rsp
    2b6b:	75 ef                	jne    2b5c <submitr+0x16>
    2b6d:	48 83 ec 68          	sub    $0x68,%rsp
    2b71:	49 89 fc             	mov    %rdi,%r12
    2b74:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2b78:	49 89 d6             	mov    %rdx,%r14
    2b7b:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
