
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de1:	69 c0 37 d0 00 00    	imul   $0xd037,%eax,%eax
    1de7:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1deb:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1def:	69 c0 35 1e 00 00    	imul   $0x1e35,%eax,%eax
    1df5:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1df9:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1dfd:	69 c0 6c 34 00 00    	imul   $0x346c,%eax,%eax
    1e03:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1e07:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1e0b:	69 c0 5e dc 00 00    	imul   $0xdc5e,%eax,%eax
    1e11:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1e15:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e19:	69 c0 7c a3 00 00    	imul   $0xa37c,%eax,%eax
    1e1f:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e23:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e27:	69 c0 31 03 00 00    	imul   $0x331,%eax,%eax
    1e2d:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e31:	8b 04 24             	mov    (%rsp),%eax
    1e34:	69 c0 ff a1 00 00    	imul   $0xa1ff,%eax,%eax
    1e3a:	89 04 24             	mov    %eax,(%rsp)
    1e3d:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e41:	69 c0 c1 50 00 00    	imul   $0x50c1,%eax,%eax
    1e47:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e4b:	8b 04 24             	mov    (%rsp),%eax
    1e4e:	69 c0 9c c2 00 00    	imul   $0xc29c,%eax,%eax
    1e54:	89 04 24             	mov    %eax,(%rsp)
    1e57:	8b 04 24             	mov    (%rsp),%eax
    1e5a:	69 c0 6f fa 00 00    	imul   $0xfa6f,%eax,%eax
    1e60:	89 04 24             	mov    %eax,(%rsp)
    1e63:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e67:	69 c0 fb 84 00 00    	imul   $0x84fb,%eax,%eax
    1e6d:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e71:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e75:	69 c0 a6 5f 00 00    	imul   $0x5fa6,%eax,%eax
    1e7b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e7f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1e83:	69 c0 ab f5 00 00    	imul   $0xf5ab,%eax,%eax
    1e89:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1e8d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e91:	69 c0 4a 31 00 00    	imul   $0x314a,%eax,%eax
    1e97:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e9b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1e9f:	69 c0 68 c5 00 00    	imul   $0xc568,%eax,%eax
    1ea5:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ea9:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ead:	69 c0 42 6e 00 00    	imul   $0x6e42,%eax,%eax
    1eb3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1eb7:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ebb:	69 c0 5e bb 00 00    	imul   $0xbb5e,%eax,%eax
    1ec1:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ec5:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ec9:	69 c0 e0 2e 00 00    	imul   $0x2ee0,%eax,%eax
    1ecf:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ed3:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ed7:	69 c0 d9 b6 00 00    	imul   $0xb6d9,%eax,%eax
    1edd:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ee1:	b8 00 00 00 00       	mov    $0x0,%eax
    1ee6:	ba 00 00 00 00       	mov    $0x0,%edx
    1eeb:	83 f8 09             	cmp    $0x9,%eax
    1eee:	77 0c                	ja     1efc <scramble+0x580>
    1ef0:	89 c1                	mov    %eax,%ecx
    1ef2:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1ef5:	01 ca                	add    %ecx,%edx
    1ef7:	83 c0 01             	add    $0x1,%eax
    1efa:	eb ef                	jmp    1eeb <scramble+0x56f>
    1efc:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1f01:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1f08:	00 00 
    1f0a:	75 07                	jne    1f13 <scramble+0x597>
    1f0c:	89 d0                	mov    %edx,%eax
    1f0e:	48 83 c4 38          	add    $0x38,%rsp
    1f12:	c3                   	retq   
    1f13:	e8 a8 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f18 <getbuf>:
    1f18:	f3 0f 1e fa          	endbr64 
    1f1c:	48 83 ec 28          	sub    $0x28,%rsp
    1f20:	48 89 e7             	mov    %rsp,%rdi
    1f23:	e8 89 04 00 00       	callq  23b1 <Gets>
    1f28:	b8 01 00 00 00       	mov    $0x1,%eax
    1f2d:	48 83 c4 28          	add    $0x28,%rsp
    1f31:	c3                   	retq   

0000000000001f32 <touch1>:
    1f32:	f3 0f 1e fa          	endbr64 
    1f36:	50                   	push   %rax
    1f37:	58                   	pop    %rax
    1f38:	48 83 ec 08          	sub    $0x8,%rsp
    1f3c:	c7 05 96 54 00 00 01 	movl   $0x1,0x5496(%rip)        # 73dc <vlevel>
    1f43:	00 00 00 
    1f46:	48 8d 3d 15 24 00 00 	lea    0x2415(%rip),%rdi        # 4362 <_IO_stdin_used+0x362>
    1f4d:	e8 4e f3 ff ff       	callq  12a0 <puts@plt>
    1f52:	bf 01 00 00 00       	mov    $0x1,%edi
    1f57:	e8 c8 06 00 00       	callq  2624 <validate>
    1f5c:	bf 00 00 00 00       	mov    $0x0,%edi
    1f61:	e8 9a f4 ff ff       	callq  1400 <exit@plt>

0000000000001f66 <touch2>:
    1f66:	f3 0f 1e fa          	endbr64 
    1f6a:	50                   	push   %rax
    1f6b:	58                   	pop    %rax
    1f6c:	48 83 ec 08          	sub    $0x8,%rsp
    1f70:	89 fa                	mov    %edi,%edx
    1f72:	c7 05 60 54 00 00 02 	movl   $0x2,0x5460(%rip)        # 73dc <vlevel>
    1f79:	00 00 00 
    1f7c:	39 3d 62 54 00 00    	cmp    %edi,0x5462(%rip)        # 73e4 <cookie>
    1f82:	74 2a                	je     1fae <touch2+0x48>
    1f84:	48 8d 35 25 24 00 00 	lea    0x2425(%rip),%rsi        # 43b0 <_IO_stdin_used+0x3b0>
    1f8b:	bf 01 00 00 00       	mov    $0x1,%edi
    1f90:	b8 00 00 00 00       	mov    $0x0,%eax
    1f95:	e8 16 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f9a:	bf 02 00 00 00       	mov    $0x2,%edi
    1f9f:	e8 54 07 00 00       	callq  26f8 <fail>
    1fa4:	bf 00 00 00 00       	mov    $0x0,%edi
    1fa9:	e8 52 f4 ff ff       	callq  1400 <exit@plt>
    1fae:	48 8d 35 d3 23 00 00 	lea    0x23d3(%rip),%rsi        # 4388 <_IO_stdin_used+0x388>
    1fb5:	bf 01 00 00 00       	mov    $0x1,%edi
    1fba:	b8 00 00 00 00       	mov    $0x0,%eax
    1fbf:	e8 ec f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fc4:	bf 02 00 00 00       	mov    $0x2,%edi
    1fc9:	e8 56 06 00 00       	callq  2624 <validate>
    1fce:	eb d4                	jmp    1fa4 <touch2+0x3e>

0000000000001fd0 <hexmatch>:
    1fd0:	f3 0f 1e fa          	endbr64 
    1fd4:	41 55                	push   %r13
    1fd6:	41 54                	push   %r12
    1fd8:	55                   	push   %rbp
    1fd9:	53                   	push   %rbx
    1fda:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1fe1:	89 fd                	mov    %edi,%ebp
    1fe3:	48 89 f3             	mov    %rsi,%rbx
    1fe6:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1fec:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1ff1:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1ff6:	31 c0                	xor    %eax,%eax
    1ff8:	e8 83 f3 ff ff       	callq  1380 <random@plt>
    1ffd:	48 89 c1             	mov    %rax,%rcx
    2000:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    2007:	0a d7 a3 
    200a:	48 f7 ea             	imul   %rdx
    200d:	48 01 ca             	add    %rcx,%rdx
    2010:	48 c1 fa 06          	sar    $0x6,%rdx
    2014:	48 89 c8             	mov    %rcx,%rax
    2017:	48 c1 f8 3f          	sar    $0x3f,%rax
    201b:	48 29 c2             	sub    %rax,%rdx
    201e:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    2022:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2026:	48 c1 e0 02          	shl    $0x2,%rax
    202a:	48 29 c1             	sub    %rax,%rcx
    202d:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    2031:	41 89 e8             	mov    %ebp,%r8d
    2034:	48 8d 0d 44 23 00 00 	lea    0x2344(%rip),%rcx        # 437f <_IO_stdin_used+0x37f>
    203b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2042:	be 01 00 00 00       	mov    $0x1,%esi
    2047:	4c 89 ef             	mov    %r13,%rdi
    204a:	b8 00 00 00 00       	mov    $0x0,%eax
    204f:	e8 ec f3 ff ff       	callq  1440 <__sprintf_chk@plt>
    2054:	ba 09 00 00 00       	mov    $0x9,%edx
    2059:	4c 89 ee             	mov    %r13,%rsi
    205c:	48 89 df             	mov    %rbx,%rdi
    205f:	e8 1c f2 ff ff       	callq  1280 <strncmp@plt>
    2064:	85 c0                	test   %eax,%eax
    2066:	0f 94 c0             	sete   %al
    2069:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    206e:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    2073:	75 11                	jne    2086 <hexmatch+0xb6>
    2075:	0f b6 c0             	movzbl %al,%eax
    2078:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    207f:	5b                   	pop    %rbx
    2080:	5d                   	pop    %rbp
    2081:	41 5c                	pop    %r12
    2083:	41 5d                	pop    %r13
    2085:	c3                   	retq   
    2086:	e8 35 f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000208b <touch3>:
    208b:	f3 0f 1e fa          	endbr64 
    208f:	53                   	push   %rbx
    2090:	48 89 fb             	mov    %rdi,%rbx
    2093:	c7 05 3f 53 00 00 03 	movl   $0x3,0x533f(%rip)        # 73dc <vlevel>
    209a:	00 00 00 
    209d:	48 89 fe             	mov    %rdi,%rsi
    20a0:	8b 3d 3e 53 00 00    	mov    0x533e(%rip),%edi        # 73e4 <cookie>
    20a6:	e8 25 ff ff ff       	callq  1fd0 <hexmatch>
    20ab:	85 c0                	test   %eax,%eax
    20ad:	74 2d                	je     20dc <touch3+0x51>
    20af:	48 89 da             	mov    %rbx,%rdx
    20b2:	48 8d 35 1f 23 00 00 	lea    0x231f(%rip),%rsi        # 43d8 <_IO_stdin_used+0x3d8>
    20b9:	bf 01 00 00 00       	mov    $0x1,%edi
    20be:	b8 00 00 00 00       	mov    $0x0,%eax
    20c3:	e8 e8 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20c8:	bf 03 00 00 00       	mov    $0x3,%edi
    20cd:	e8 52 05 00 00       	callq  2624 <validate>
    20d2:	bf 00 00 00 00       	mov    $0x0,%edi
    20d7:	e8 24 f3 ff ff       	callq  1400 <exit@plt>
    20dc:	48 89 da             	mov    %rbx,%rdx
    20df:	48 8d 35 1a 23 00 00 	lea    0x231a(%rip),%rsi        # 4400 <_IO_stdin_used+0x400>
    20e6:	bf 01 00 00 00       	mov    $0x1,%edi
    20eb:	b8 00 00 00 00       	mov    $0x0,%eax
    20f0:	e8 bb f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20f5:	bf 03 00 00 00       	mov    $0x3,%edi
    20fa:	e8 f9 05 00 00       	callq  26f8 <fail>
    20ff:	eb d1                	jmp    20d2 <touch3+0x47>

0000000000002101 <test>:
    2101:	f3 0f 1e fa          	endbr64 
    2105:	48 83 ec 08          	sub    $0x8,%rsp
    2109:	b8 00 00 00 00       	mov    $0x0,%eax
    210e:	e8 05 fe ff ff       	callq  1f18 <getbuf>
    2113:	89 c2                	mov    %eax,%edx
    2115:	48 8d 35 0c 23 00 00 	lea    0x230c(%rip),%rsi        # 4428 <_IO_stdin_used+0x428>
    211c:	bf 01 00 00 00       	mov    $0x1,%edi
    2121:	b8 00 00 00 00       	mov    $0x0,%eax
    2126:	e8 85 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    212b:	48 83 c4 08          	add    $0x8,%rsp
    212f:	c3                   	retq   

0000000000002130 <start_farm>:
    2130:	f3 0f 1e fa          	endbr64 
    2134:	b8 01 00 00 00       	mov    $0x1,%eax
    2139:	c3                   	retq   

000000000000213a <addval_240>:
    213a:	f3 0f 1e fa          	endbr64 
    213e:	8d 87 48 89 c7 92    	lea    -0x6d3876b8(%rdi),%eax
    2144:	c3                   	retq   

0000000000002145 <getval_207>:
    2145:	f3 0f 1e fa          	endbr64 
    2149:	b8 48 89 c7 c3       	mov    $0xc3c78948,%eax
    214e:	c3                   	retq   

000000000000214f <setval_353>:
    214f:	f3 0f 1e fa          	endbr64 
    2153:	c7 07 58 90 90 90    	movl   $0x90909058,(%rdi)
    2159:	c3                   	retq   

000000000000215a <addval_255>:
    215a:	f3 0f 1e fa          	endbr64 
    215e:	8d 87 85 a7 c7 58    	lea    0x58c7a785(%rdi),%eax
    2164:	c3                   	retq   

0000000000002165 <getval_452>:
    2165:	f3 0f 1e fa          	endbr64 
    2169:	b8 48 90 c3 9e       	mov    $0x9ec39048,%eax
    216e:	c3                   	retq   

000000000000216f <addval_410>:
    216f:	f3 0f 1e fa          	endbr64 
    2173:	8d 87 58 92 90 90    	lea    -0x6f6f6da8(%rdi),%eax
    2179:	c3                   	retq   

000000000000217a <setval_134>:
    217a:	f3 0f 1e fa          	endbr64 
    217e:	c7 07 48 89 c7 90    	movl   $0x90c78948,(%rdi)
    2184:	c3                   	retq   

0000000000002185 <setval_403>:
    2185:	f3 0f 1e fa          	endbr64 
    2189:	c7 07 48 89 c7 c2    	movl   $0xc2c78948,(%rdi)
    218f:	c3                   	retq   

0000000000002190 <mid_farm>:
    2190:	f3 0f 1e fa          	endbr64 
    2194:	b8 01 00 00 00       	mov    $0x1,%eax
    2199:	c3                   	retq   

000000000000219a <add_xy>:
    219a:	f3 0f 1e fa          	endbr64 
    219e:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
    21a2:	c3                   	retq   

00000000000021a3 <addval_363>:
    21a3:	f3 0f 1e fa          	endbr64 
    21a7:	8d 87 09 ca c3 d4    	lea    -0x2b3c35f7(%rdi),%eax
    21ad:	c3                   	retq   

00000000000021ae <addval_245>:
    21ae:	f3 0f 1e fa          	endbr64 
    21b2:	8d 87 45 89 ca 92    	lea    -0x6d3576bb(%rdi),%eax
    21b8:	c3                   	retq   

00000000000021b9 <addval_421>:
    21b9:	f3 0f 1e fa          	endbr64 
    21bd:	8d 87 b8 97 8b d6    	lea    -0x29746848(%rdi),%eax
    21c3:	c3                   	retq   

00000000000021c4 <getval_464>:
    21c4:	f3 0f 1e fa          	endbr64 
    21c8:	b8 30 d3 89 c1       	mov    $0xc189d330,%eax
    21cd:	c3                   	retq   

00000000000021ce <setval_118>:
    21ce:	f3 0f 1e fa          	endbr64 
    21d2:	c7 07 48 89 e0 91    	movl   $0x91e08948,(%rdi)
    21d8:	c3                   	retq   

00000000000021d9 <addval_427>:
    21d9:	f3 0f 1e fa          	endbr64 
    21dd:	8d 87 23 81 c1 90    	lea    -0x6f3e7edd(%rdi),%eax
    21e3:	c3                   	retq   

00000000000021e4 <getval_432>:
    21e4:	f3 0f 1e fa          	endbr64 
    21e8:	b8 89 c1 94 c0       	mov    $0xc094c189,%eax
    21ed:	c3                   	retq   

00000000000021ee <setval_125>:
    21ee:	f3 0f 1e fa          	endbr64 
    21f2:	c7 07 89 ca 18 d2    	movl   $0xd218ca89,(%rdi)
    21f8:	c3                   	retq   

00000000000021f9 <getval_429>:
    21f9:	f3 0f 1e fa          	endbr64 
    21fd:	b8 89 ca 84 db       	mov    $0xdb84ca89,%eax
    2202:	c3                   	retq   

0000000000002203 <setval_121>:
    2203:	f3 0f 1e fa          	endbr64 
    2207:	c7 07 89 d6 92 90    	movl   $0x9092d689,(%rdi)
    220d:	c3                   	retq   

000000000000220e <setval_249>:
    220e:	f3 0f 1e fa          	endbr64 
    2212:	c7 07 89 ca 08 d2    	movl   $0xd208ca89,(%rdi)
    2218:	c3                   	retq   

0000000000002219 <addval_388>:
    2219:	f3 0f 1e fa          	endbr64 
    221d:	8d 87 48 09 e0 c3    	lea    -0x3c1ff6b8(%rdi),%eax
    2223:	c3                   	retq   

0000000000002224 <getval_390>:
    2224:	f3 0f 1e fa          	endbr64 
    2228:	b8 5d 40 89 e0       	mov    $0xe089405d,%eax
    222d:	c3                   	retq   

000000000000222e <getval_369>:
    222e:	f3 0f 1e fa          	endbr64 
    2232:	b8 8b d6 08 c0       	mov    $0xc008d68b,%eax
    2237:	c3                   	retq   

0000000000002238 <setval_309>:
    2238:	f3 0f 1e fa          	endbr64 
    223c:	c7 07 a9 ca 90 90    	movl   $0x9090caa9,(%rdi)
    2242:	c3                   	retq   

0000000000002243 <getval_482>:
    2243:	f3 0f 1e fa          	endbr64 
    2247:	b8 48 89 e0 92       	mov    $0x92e08948,%eax
    224c:	c3                   	retq   

000000000000224d <setval_227>:
    224d:	f3 0f 1e fa          	endbr64 
    2251:	c7 07 49 89 e0 90    	movl   $0x90e08949,(%rdi)
    2257:	c3                   	retq   

0000000000002258 <setval_122>:
    2258:	f3 0f 1e fa          	endbr64 
    225c:	c7 07 61 89 d6 c1    	movl   $0xc1d68961,(%rdi)
    2262:	c3                   	retq   

0000000000002263 <getval_112>:
    2263:	f3 0f 1e fa          	endbr64 
    2267:	b8 89 d6 78 c0       	mov    $0xc078d689,%eax
    226c:	c3                   	retq   

000000000000226d <addval_499>:
    226d:	f3 0f 1e fa          	endbr64 
    2271:	8d 87 86 89 c1 c3    	lea    -0x3c3e767a(%rdi),%eax
    2277:	c3                   	retq   

0000000000002278 <setval_348>:
    2278:	f3 0f 1e fa          	endbr64 
    227c:	c7 07 09 ca 08 c9    	movl   $0xc908ca09,(%rdi)
    2282:	c3                   	retq   

0000000000002283 <setval_290>:
    2283:	f3 0f 1e fa          	endbr64 
    2287:	c7 07 89 d6 08 c9    	movl   $0xc908d689,(%rdi)
    228d:	c3                   	retq   

000000000000228e <setval_446>:
    228e:	f3 0f 1e fa          	endbr64 
    2292:	c7 07 8d c1 38 c9    	movl   $0xc938c18d,(%rdi)
    2298:	c3                   	retq   

0000000000002299 <getval_138>:
    2299:	f3 0f 1e fa          	endbr64 
    229d:	b8 8d c1 90 90       	mov    $0x9090c18d,%eax
    22a2:	c3                   	retq   

00000000000022a3 <addval_395>:
    22a3:	f3 0f 1e fa          	endbr64 
    22a7:	8d 87 48 89 e0 c3    	lea    -0x3c1f76b8(%rdi),%eax
    22ad:	c3                   	retq   

00000000000022ae <getval_166>:
    22ae:	f3 0f 1e fa          	endbr64 
    22b2:	b8 89 c1 28 db       	mov    $0xdb28c189,%eax
    22b7:	c3                   	retq   

00000000000022b8 <setval_460>:
    22b8:	f3 0f 1e fa          	endbr64 
    22bc:	c7 07 4f 3f 81 d6    	movl   $0xd6813f4f,(%rdi)
    22c2:	c3                   	retq   

00000000000022c3 <setval_173>:
    22c3:	f3 0f 1e fa          	endbr64 
    22c7:	c7 07 c9 ca 20 c0    	movl   $0xc020cac9,(%rdi)
    22cd:	c3                   	retq   

00000000000022ce <setval_356>:
    22ce:	f3 0f 1e fa          	endbr64 
    22d2:	c7 07 88 c1 08 c0    	movl   $0xc008c188,(%rdi)
    22d8:	c3                   	retq   

00000000000022d9 <setval_181>:
    22d9:	f3 0f 1e fa          	endbr64 
    22dd:	c7 07 4a 89 e0 c3    	movl   $0xc3e0894a,(%rdi)
    22e3:	c3                   	retq   

00000000000022e4 <addval_129>:
    22e4:	f3 0f 1e fa          	endbr64 
    22e8:	8d 87 4c 0c 89 d6    	lea    -0x2976f3b4(%rdi),%eax
    22ee:	c3                   	retq   

00000000000022ef <addval_107>:
    22ef:	f3 0f 1e fa          	endbr64 
    22f3:	8d 87 48 89 e0 c3    	lea    -0x3c1f76b8(%rdi),%eax
    22f9:	c3                   	retq   

00000000000022fa <end_farm>:
    22fa:	f3 0f 1e fa          	endbr64 
    22fe:	b8 01 00 00 00       	mov    $0x1,%eax
    2303:	c3                   	retq   

0000000000002304 <save_char>:
    2304:	8b 05 fa 5c 00 00    	mov    0x5cfa(%rip),%eax        # 8004 <gets_cnt>
    230a:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    230f:	7f 4a                	jg     235b <save_char+0x57>
    2311:	89 f9                	mov    %edi,%ecx
    2313:	c0 e9 04             	shr    $0x4,%cl
    2316:	8d 14 40             	lea    (%rax,%rax,2),%edx
    2319:	4c 8d 05 30 24 00 00 	lea    0x2430(%rip),%r8        # 4750 <trans_char>
    2320:	83 e1 0f             	and    $0xf,%ecx
    2323:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    2328:	48 8d 0d d1 50 00 00 	lea    0x50d1(%rip),%rcx        # 7400 <gets_buf>
    232f:	48 63 f2             	movslq %edx,%rsi
    2332:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2336:	8d 72 01             	lea    0x1(%rdx),%esi
    2339:	83 e7 0f             	and    $0xf,%edi
    233c:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    2341:	48 63 f6             	movslq %esi,%rsi
    2344:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2348:	83 c2 02             	add    $0x2,%edx
    234b:	48 63 d2             	movslq %edx,%rdx
    234e:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    2352:	83 c0 01             	add    $0x1,%eax
    2355:	89 05 a9 5c 00 00    	mov    %eax,0x5ca9(%rip)        # 8004 <gets_cnt>
    235b:	c3                   	retq   

000000000000235c <save_term>:
    235c:	8b 05 a2 5c 00 00    	mov    0x5ca2(%rip),%eax        # 8004 <gets_cnt>
    2362:	8d 04 40             	lea    (%rax,%rax,2),%eax
    2365:	48 98                	cltq   
    2367:	48 8d 15 92 50 00 00 	lea    0x5092(%rip),%rdx        # 7400 <gets_buf>
    236e:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2372:	c3                   	retq   

0000000000002373 <check_fail>:
    2373:	f3 0f 1e fa          	endbr64 
    2377:	50                   	push   %rax
    2378:	58                   	pop    %rax
    2379:	48 83 ec 08          	sub    $0x8,%rsp
    237d:	0f be 15 84 5c 00 00 	movsbl 0x5c84(%rip),%edx        # 8008 <target_prefix>
    2384:	4c 8d 05 75 50 00 00 	lea    0x5075(%rip),%r8        # 7400 <gets_buf>
    238b:	8b 0d 47 50 00 00    	mov    0x5047(%rip),%ecx        # 73d8 <check_level>
    2391:	48 8d 35 b3 20 00 00 	lea    0x20b3(%rip),%rsi        # 444b <_IO_stdin_used+0x44b>
    2398:	bf 01 00 00 00       	mov    $0x1,%edi
    239d:	b8 00 00 00 00       	mov    $0x0,%eax
    23a2:	e8 09 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    23a7:	bf 01 00 00 00       	mov    $0x1,%edi
    23ac:	e8 4f f0 ff ff       	callq  1400 <exit@plt>

00000000000023b1 <Gets>:
    23b1:	f3 0f 1e fa          	endbr64 
    23b5:	41 54                	push   %r12
    23b7:	55                   	push   %rbp
    23b8:	53                   	push   %rbx
    23b9:	49 89 fc             	mov    %rdi,%r12
    23bc:	c7 05 3e 5c 00 00 00 	movl   $0x0,0x5c3e(%rip)        # 8004 <gets_cnt>
    23c3:	00 00 00 
    23c6:	48 89 fb             	mov    %rdi,%rbx
    23c9:	48 8b 3d 00 50 00 00 	mov    0x5000(%rip),%rdi        # 73d0 <infile>
    23d0:	e8 5b f0 ff ff       	callq  1430 <getc@plt>
    23d5:	83 f8 ff             	cmp    $0xffffffff,%eax
    23d8:	74 18                	je     23f2 <Gets+0x41>
    23da:	83 f8 0a             	cmp    $0xa,%eax
    23dd:	74 13                	je     23f2 <Gets+0x41>
    23df:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    23e3:	88 03                	mov    %al,(%rbx)
    23e5:	0f b6 f8             	movzbl %al,%edi
    23e8:	e8 17 ff ff ff       	callq  2304 <save_char>
    23ed:	48 89 eb             	mov    %rbp,%rbx
    23f0:	eb d7                	jmp    23c9 <Gets+0x18>
    23f2:	c6 03 00             	movb   $0x0,(%rbx)
    23f5:	b8 00 00 00 00       	mov    $0x0,%eax
    23fa:	e8 5d ff ff ff       	callq  235c <save_term>
    23ff:	4c 89 e0             	mov    %r12,%rax
    2402:	5b                   	pop    %rbx
    2403:	5d                   	pop    %rbp
    2404:	41 5c                	pop    %r12
    2406:	c3                   	retq   

0000000000002407 <notify_server>:
    2407:	f3 0f 1e fa          	endbr64 
    240b:	55                   	push   %rbp
    240c:	53                   	push   %rbx
    240d:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2414:	ff 
    2415:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    241c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2421:	4c 39 dc             	cmp    %r11,%rsp
    2424:	75 ef                	jne    2415 <notify_server+0xe>
    2426:	48 83 ec 18          	sub    $0x18,%rsp
    242a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2431:	00 00 
    2433:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    243a:	00 
    243b:	31 c0                	xor    %eax,%eax
    243d:	83 3d a4 4f 00 00 00 	cmpl   $0x0,0x4fa4(%rip)        # 73e8 <is_checker>
    2444:	0f 85 26 01 00 00    	jne    2570 <notify_server+0x169>
    244a:	89 fb                	mov    %edi,%ebx
    244c:	81 3d ae 5b 00 00 9c 	cmpl   $0x1f9c,0x5bae(%rip)        # 8004 <gets_cnt>
    2453:	1f 00 00 
    2456:	7f 18                	jg     2470 <notify_server+0x69>
    2458:	0f be 05 a9 5b 00 00 	movsbl 0x5ba9(%rip),%eax        # 8008 <target_prefix>
    245f:	83 3d 02 4f 00 00 00 	cmpl   $0x0,0x4f02(%rip)        # 7368 <notify>
    2466:	74 23                	je     248b <notify_server+0x84>
    2468:	8b 15 72 4f 00 00    	mov    0x4f72(%rip),%edx        # 73e0 <authkey>
    246e:	eb 20                	jmp    2490 <notify_server+0x89>
    2470:	48 8d 35 09 21 00 00 	lea    0x2109(%rip),%rsi        # 4580 <_IO_stdin_used+0x580>
    2477:	bf 01 00 00 00       	mov    $0x1,%edi
    247c:	e8 2f ef ff ff       	callq  13b0 <__printf_chk@plt>
    2481:	bf 01 00 00 00       	mov    $0x1,%edi
    2486:	e8 75 ef ff ff       	callq  1400 <exit@plt>
    248b:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2490:	85 db                	test   %ebx,%ebx
    2492:	0f 84 98 00 00 00    	je     2530 <notify_server+0x129>
